NIPA1	1.0	0.044444444444444446
NLRC4	0.9090909090909091	0.03731343283582089
NLRP1	1.0	0.084
NLRP3	0.9795918367346939	0.0234192037470726
NOD2	0.8461538461538461	0.09782608695652174
NPR3	1.0	0.09523809523809523
NRAS	0.9	0.0
NTNG2	1.0	0.0967741935483871
NUF2	1.0	0.043478260869565216
NUP205	1.0	0.09202453987730061
OGT	0.875	0.0273972602739726
OSGEP	0.875	0.047619047619047616
OSGEP	1.0	0.0
OTUD5	1.0	0.0
PAK1	1.0	0.04
PAK2	1.0	0.0
PANK2	1.0	0.0
PCNA	1.0	0.0
PCSK9	0.9	0.04061895551257253
PCYT1A	1.0	0.058823529411764705
PDE10A	0.8333333333333334	0.05194805194805195
PDGFRA	1.0	0.009797517962116264
PDZRN3	1.0	0.037037037037037035
PHACTR1	1.0	0.0
PIGV	0.8333333333333334	0.013605442176870748
PIK3CA	0.8169014084507042	0.012448132780082987
PINK1	1.0	0.0
PKD1L2	1.0	0.06930693069306931
PLCG2	1.0	0.06521739130434782
PLEKHA7	1.0	0.0963855421686747
PLXNA2	1.0	0.07453416149068323
PNKD	1.0	0.07920792079207921
PNKD	1.0	0.0
POLA2	1.0	0.0
POLR1C	1.0	0.0
POLR2A	1.0	0.0
POLR3K	1.0	0.0
POU3F2	1.0	0.0
PPFIA3	1.0	0.0
PPP1CB	1.0	0.0
PPP2R3C	1.0	0.0
PPP2R5D	1.0	0.0625
PPP2R5D	0.8888888888888888	0.028089887640449437
PQBP1	1.0	0.0
PRDM15	1.0	0.03333333333333333
PRICKLE1	1.0	0.0
PRICKLE2	1.0	0.0
PRKACB	1.0	0.0
PRKAG2	1.0	0.0412621359223301
PRKCG	0.9523809523809523	0.0390625
PRKDC	1.0	0.041311180960933995
PRKG1	1.0	0.021367521367521368
PRKN	1.0	0.0
PRKRA	1.0	0.058823529411764705
PRPF4	1.0	0.032
PRPS1	0.8333333333333334	0.012048192771084338
PRSS1	1.0	0.04177545691906005
PSEN1	0.9279279279279279	0.02577319587628866
PSMC3	1.0	0.0
PSTPIP1	1.0	0.09623430962343096
PTGIS	1.0	0.08163265306122448
PTH1R	1.0	0.0
RAB39B	1.0	0.0
RAB7A	1.0	0.03333333333333333
RAC1	0.9444444444444444	0.03125
RAC2	1.0	0.020833333333333332
RAD54L	1.0	0.09523809523809523
RAF1	1.0	0.053691275167785234
RAP1B	1.0	0.0
RBFOX1	1.0	0.03896103896103896
RBM5	1.0	0.0
RBMX	1.0	0.0
RBP4	1.0	0.0
RBPJ	1.0	0.06976744186046512
RBPJ	1.0	0.0
REPS1	1.0	0.08602150537634409
RHBDF2	1.0	0.08762886597938144
RHEB	1.0	0.0
RIC1	1.0	0.0
RIGI	1.0	0.0576271186440678
RIT1	0.9666666666666667	0.01282051282051282
RLIM	1.0	0.0945945945945946
RNF220	1.0	0.0
RPH3A	1.0	0.025
RPL10L	1.0	0.0
RPS20	1.0	0.03278688524590164
RPS24	1.0	0.0
RPS28	1.0	0.0
RPSA	1.0	0.0
RRAGC	1.0	0.0
RRAGD	1.0	0.0
RRAS2	1.0	0.034482758620689655
RSPH1	1.0	0.0
RUNX2	1.0	0.0
RYR2	0.9230769230769231	0.015151515151515152
RYR2	0.9545454545454546	0.02304147465437788
RYR3	1.0	0.07985697258641239
SCFD2	1.0	0.02564102564102564
SCN11A	0.8571428571428571	0.06901615271659324
SCN1A	1.0	0.0
SCN4A	0.8375	0.010802469135802469
SCUBE2	1.0	0.06818181818181818
SEC61A1	1.0	0.038461538461538464
SEMA6A	1.0	0.07407407407407407
SEPHS1	1.0	0.0
SEPTIN9	1.0	0.05789473684210526
SERPINI1	1.0	0.08695652173913043
SF3B1	1.0	0.0
SF3B4	1.0	0.0
SGSH	1.0	0.0
SH3BP2	1.0	0.06181818181818182
SHOC2	1.0	0.028708133971291867
SIX1	1.0	0.0
SKI	0.8461538461538461	0.06387665198237885
SLC12A1	1.0	0.0
SLC12A5	1.0	0.0
SLC16A12	1.0	0.09375
SLC1A4	1.0	0.0
SLC25A16	1.0	0.0
SLC25A19	1.0	0.04
SLC32A1	1.0	0.03225806451612903
SLC33A1	1.0	0.09821428571428571
SLC39A8	1.0	0.0
SLC45A1	1.0	0.08108108108108109
SLC46A1	1.0	0.0
SLC52A1	1.0	0.07272727272727272
SLC6A6	1.0	0.03225806451612903
SLC7A14	1.0	0.03875968992248062
SLC9A1	1.0	0.0
SLC9A7	1.0	0.028169014084507043
SLITRK5	1.0	0.05084745762711865
SMC3	0.803921568627451	0.03614457831325301
SNAPIN	1.0	0.0
SNRNP200	0.9090909090909091	0.05687203791469194
SNRPA	1.0	0.058823529411764705
SNRPE	1.0	0.0
SNTA1	1.0	0.04945054945054945
SOD1	0.9733333333333334	0.0
SOD1	1.0	0.0
SOS1	0.984375	0.061224489795918366
SP9	1.0	0.0625
SPOP	0.8666666666666667	0.07692307692307693
SPTLC1	0.8461538461538461	0.04864864864864865
SPTLC2	1.0	0.046948356807511735
SPTLC3	1.0	0.0
SRC	1.0	0.06666666666666667
SRSF2	1.0	0.0
STAC2	1.0	0.0
STAP1	1.0	0.06521739130434782
STAT3	0.9259259259259259	0.09274193548387097
STT3A	1.0	0.0
SYK	1.0	0.09523809523809523
SYP	1.0	0.0
SYT1	0.9166666666666666	0.046511627906976744
TARDBP	1.0	0.015384615384615385
TDRD1	1.0	0.05
TEAD3	1.0	0.0
TERB2	1.0	0.0
TFAP2A	0.9166666666666666	0.0
TGFB1	1.0	0.0
TGFBI	0.9285714285714286	0.08955223880597014
TGFBR2	0.8173076923076923	0.01937984496124031
THAP11	1.0	0.0
THG1L	1.0	0.0
THOC2	1.0	0.038834951456310676
THOC2	1.0	0.0
THRA	0.8181818181818182	0.03571428571428571
THRB	0.8043478260869565	0.05952380952380952
THRB	1.0	0.0
TIA1	1.0	0.07692307692307693
TIMP3	1.0	0.043478260869565216
TKFC	1.0	0.06896551724137931
TLCD3B	1.0	0.0
TLR8	1.0	0.07407407407407407
TMEM163	1.0	0.0
TMEM218	1.0	0.09090909090909091
TMEM240	1.0	0.09803921568627451
TMEM87B	1.0	0.08333333333333333
TNFRSF13C	1.0	0.02127659574468085
TNFRSF1A	0.9166666666666666	0.06701030927835051
TNNC1	1.0	0.0
TNNI3	0.9130434782608695	0.009966777408637873
TNNI3K	1.0	0.045871559633027525
TP63	1.0	0.0
TPM1	0.972972972972973	0.03293413173652695
TPRKB	1.0	0.047619047619047616
TRIM14	1.0	0.0
TRPM3	1.0	0.036585365853658534
TRPM7	1.0	0.09210526315789473
TRPV4	0.9074074074074074	0.04462474645030426
TSR2	1.0	0.045454545454545456
TTC1	1.0	0.0
TTR	0.9894736842105263	0.011363636363636364
TUBA1A	0.9634146341463414	0.004629629629629629
TUBB	1.0	0.03773584905660377
TUBB2A	1.0	0.0
TUBB2A	0.967741935483871	0.09734513274336283
TUBB2B	1.0	0.020618556701030927
TUBB3	1.0	0.029850746268656716
TUBB4A	1.0	0.03773584905660377
TUBB4B	1.0	0.0
TUBB6	1.0	0.05
TUBB8	1.0	0.0
TUBG1	1.0	0.037037037037037035
TUFM	1.0	0.0
TUT1	1.0	0.08333333333333333
U2AF1	1.0	0.0
U2AF2	1.0	0.0
UBQLN2	1.0	0.07777777777777778
UFM1	1.0	0.07692307692307693
UFSP2	1.0	0.0
UGP2	1.0	0.058823529411764705
UHMK1	1.0	0.0
ULK2	1.0	0.07407407407407407
UMOD	0.9272727272727272	0.07
UNC13A	1.0	0.08433734939759036
UPF1	1.0	0.05263157894736842
UQCRQ	1.0	0.0
VAPB	1.0	0.05357142857142857
VCP	1.0	0.0049261083743842365
VLDLR	1.0	0.0
VPS35	1.0	0.07352941176470588
VPS45	1.0	0.08053691275167785
VPS51	1.0	0.018867924528301886
WARS2	1.0	0.0
WBP2	1.0	0.09090909090909091
WDR47	1.0	0.043478260869565216
WDR5	1.0	0.0
WLS	1.0	0.0
WNT10A	1.0	0.0
WNT5A	1.0	0.0989010989010989
WNT7A	1.0	0.05555555555555555
YARS1	1.0	0.0
YARS1	0.8333333333333334	0.042105263157894736
ZBTB47	1.0	0.07547169811320754
ZCCHC8	1.0	0.031914893617021274
ZEB1	1.0	0.0
ZFP30	1.0	0.08333333333333333
ZMYM3	1.0	0.04838709677419355
ZNF862	1.0	0.09278350515463918
ZNRF3	1.0	0.04918032786885246
