chr3	48625826	48626411	Q02388	0.85	34
chr3	48626417	48627140	Q02388	0.85	34
chr3	48627140	48628000	Q02388	0.85	34
chr3	48628006	48629005	Q02388	0.85	34
chr3	48629011	48629439	Q02388	0.85	34
chr3	48629439	48629889	Q02388	0.85	34
chr3	48629889	48630354	Q02388	0.85	34
chr3	48630583	48631955	Q02388	0.85	34
chr15	66727485	66782854	Q02750	1.0	8
chr17	39776806	39780512	Q04695	1.0	8
chr12	112884080	112888290	Q06124	0.9583333333333334	69
chr12	112890999	112893759	Q06124	0.9583333333333334	69
chr12	112893849	112926931	Q06124	0.9583333333333334	69
chrX	100604887	100611917	Q06187	1.0	11
chrX	100612542	100614334	Q06187	1.0	11
chrX	100615092	100615692	Q06187	1.0	11
chrX	100617555	100617666	Q06187	1.0	11
chrX	100617669	100630266	Q06187	1.0	11
chr11	17414549	17418552	Q09428	0.8095238095238095	17
chr11	17418809	17428563	Q09428	0.8095238095238095	17
chr11	17429971	17449841	Q09428	0.8095238095238095	17
chr11	17452371	17482151	Q09428	0.8095238095238095	17
chr2	241657477	241658611	Q12756	1.0	23
chr2	241705151	241706687	Q12756	1.0	23
chr2	241712648	241737157	Q12756	1.0	23
chr7	150656699	150671832	Q12809	0.9666666666666667	116
chr7	150671895	150671985	Q12809	0.9666666666666667	116
chr12	57944078	57963330	Q12840	1.0	9
chr3	183860646	183862725	Q13144	0.8333333333333334	10
chr1	11076971	11080542	Q13148	1.0	15
chr1	11080512	11082252	Q13148	1.0	15
chr16	28493443	28493809	Q13286	1.0	10
chr16	28497798	28497915	Q13286	1.0	10
chr16	28498855	28500658	Q13286	1.0	10
chr18	48573467	48575666	Q13485	1.0	11
chr18	48591803	48604834	Q13485	1.0	11
chrX	149764982	149783121	Q13496	1.0	32
chrX	149807457	149832052	Q13496	1.0	32
chr11	3988831	4045123	Q13586	0.8181818181818182	9
chr11	4045135	4045210	Q13586	0.8181818181818182	9
chr11	4076763	4080613	Q13586	0.8181818181818182	9
chrX	135288609	135288684	Q13642	1.0	10
chrX	135288708	135289294	Q13642	1.0	10
chrX	135289318	135290078	Q13642	1.0	10
chrX	135290102	135290748	Q13642	1.0	10
chr11	47459555	47460362	Q13702	0.8333333333333334	10
chrX	53432448	53435995	Q14683	1.0	15
chr16	29808269	29811062	Q14807	1.0	5
chrX	48382339	48386764	Q15125	1.0	5
chr5	135364876	135379810	Q15582	1.0	11
chr5	135382031	135383046	Q15582	1.0	11
chr5	135383055	135388795	Q15582	1.0	11
chr5	135388804	135391452	Q15582	1.0	11
chr5	135391461	135396615	Q15582	1.0	11
chr19	1207056	1222990	Q15831	0.8181818181818182	9
chr4	159629553	159629643	Q16134	0.8823529411764706	15
chrX	153640180	153640222	Q16635	1.0	5
chrX	153640285	153649340	Q16635	1.0	5
chr5	69361908	69362940	Q16637	1.0	10
chr5	70237332	70238364	Q16637	1.0	10
chr6	26092914	26093348	Q30201	1.0	6
chr12	102154919	102155027	Q3T906	0.8947368421052632	17
chr12	102158300	102158600	Q3T906	0.8947368421052632	17
chr17	1554552	1556898	Q6P2Q9	1.0	9
chr14	51054703	51087381	Q8WXF7	1.0	15
chr14	51095039	51095042	Q8WXF7	1.0	15
chr1	46654944	46662702	Q8WZA1	1.0	10
chr1	46660050	46662468	Q8WZA1	1.0	10
chr12	56115031	56118236	Q92781	1.0	7
chrX	69247717	69247867	Q92838	0.9166666666666666	22
chrX	69250321	69255438	Q92838	0.9166666666666666	22
chr10	102749116	102753117	Q96RR1	0.8333333333333334	10
chr1	171605070	171607737	Q99972	0.8333333333333334	30
chr3	176769460	176771644	Q9BZK7	1.0	5
chr3	176771656	176782756	Q9BZK7	1.0	5
chr3	189607241	189612069	Q9H3D4	1.0	20
chr19	47258794	47260192	Q9H9S5	0.9130434782608695	21
chr5	70888767	70930992	Q9HCC0	1.0	16
chr5	70930998	70952660	Q9HCC0	1.0	16
chrX	64137719	64137773	Q9NQZ6	1.0	5
chr15	41223822	41223957	Q9NR61	1.0	6
chr15	41223957	41224548	Q9NR61	1.0	6
chr15	41224548	41224641	Q9NR61	1.0	6
chr15	41224644	41226861	Q9NR61	1.0	6
chr15	41226864	41227155	Q9NR61	1.0	6
chr15	41227158	41227275	Q9NR61	1.0	6
chr15	41227278	41228499	Q9NR61	1.0	6
chr15	41228502	41228613	Q9NR61	1.0	6
chr15	41228622	41228739	Q9NR61	1.0	6
chr4	15565035	15575787	Q9P2K1	0.8888888888888888	16
chr7	151254310	151261238	Q9UGJ0	1.0	7
chr7	151261271	151262917	Q9UGJ0	1.0	7
chr7	151262959	151267294	Q9UGJ0	1.0	7
chr7	151271976	151292472	Q9UGJ0	1.0	7
chr5	136993960	137028046	Q9UH77	1.0	5
chr5	137033987	137045532	Q9UH77	1.0	5
chr6	99353408	99365279	Q9UKA2	1.0	7
chr16	2546287	2546935	Q9ULP9	0.8461538461538461	11
chr16	2548281	2550941	Q9ULP9	0.8461538461538461	11
chr14	95556861	95557429	Q9UPY3	1.0	6
chr14	95557594	95562261	Q9UPY3	1.0	6
chr14	95563047	95569907	Q9UPY3	1.0	6
chr14	95571550	95574066	Q9UPY3	1.0	6
chr14	95577743	95582023	Q9UPY3	1.0	6
chr14	95582104	95590612	Q9UPY3	1.0	6
chr14	95595861	95599008	Q9UPY3	1.0	6
chr12	52200952	52201042	Q9UQD0	1.0	28
chr1	243668553	243708847	Q9Y243	1.0	5
chr1	243708847	243801032	Q9Y243	1.0	5
chr1	243809302	244006460	Q9Y243	1.0	5
chr2	219525713	219525755	Q9Y276	1.0	12
chr2	219525806	219528106	Q9Y276	1.0	12
chr18	12329566	12358881	Q9Y4W6	1.0	10
chr18	12359927	12367026	Q9Y4W6	1.0	10
chr18	12367089	12371690	Q9Y4W6	1.0	10
chr22	31332602	31333600	Q9Y6X9	1.0	5
